id,title,html_url,mobile_url
2485,ECN_03_CP_01_01,https://byui.instructure.com/courses/98/quizzes/2485,https://byui.instructure.com/courses/98/quizzes/2485?force_user=1&persist_headless=1
2486,ECN_03_CP_01_02,https://byui.instructure.com/courses/98/quizzes/2486,https://byui.instructure.com/courses/98/quizzes/2486?force_user=1&persist_headless=1
2487,ECN_03_CP_01_03,https://byui.instructure.com/courses/98/quizzes/2487,https://byui.instructure.com/courses/98/quizzes/2487?force_user=1&persist_headless=1
2488,ECN_03_CP_01_04,https://byui.instructure.com/courses/98/quizzes/2488,https://byui.instructure.com/courses/98/quizzes/2488?force_user=1&persist_headless=1
2489,ECN_03_CP_01_05,https://byui.instructure.com/courses/98/quizzes/2489,https://byui.instructure.com/courses/98/quizzes/2489?force_user=1&persist_headless=1
2490,ECN_03_CP_01_06,https://byui.instructure.com/courses/98/quizzes/2490,https://byui.instructure.com/courses/98/quizzes/2490?force_user=1&persist_headless=1
2491,ECN_03_CP_01_07,https://byui.instructure.com/courses/98/quizzes/2491,https://byui.instructure.com/courses/98/quizzes/2491?force_user=1&persist_headless=1
2492,ECN_03_CP_01_08,https://byui.instructure.com/courses/98/quizzes/2492,https://byui.instructure.com/courses/98/quizzes/2492?force_user=1&persist_headless=1
2493,ECN_03_CP_01_09,https://byui.instructure.com/courses/98/quizzes/2493,https://byui.instructure.com/courses/98/quizzes/2493?force_user=1&persist_headless=1
2495,ECN_03_CP_01_10,https://byui.instructure.com/courses/98/quizzes/2495,https://byui.instructure.com/courses/98/quizzes/2495?force_user=1&persist_headless=1
2555,ECN_03_CP_01_11,https://byui.instructure.com/courses/98/quizzes/2555,https://byui.instructure.com/courses/98/quizzes/2555?force_user=1&persist_headless=1
2496,ECN_03_CP_01_12,https://byui.instructure.com/courses/98/quizzes/2496,https://byui.instructure.com/courses/98/quizzes/2496?force_user=1&persist_headless=1
2556,ECN_03_CP_01_13,https://byui.instructure.com/courses/98/quizzes/2556,https://byui.instructure.com/courses/98/quizzes/2556?force_user=1&persist_headless=1
2559,ECN_03_CP_01_14,https://byui.instructure.com/courses/98/quizzes/2559,https://byui.instructure.com/courses/98/quizzes/2559?force_user=1&persist_headless=1
2560,ECN_03_CP_01_15,https://byui.instructure.com/courses/98/quizzes/2560,https://byui.instructure.com/courses/98/quizzes/2560?force_user=1&persist_headless=1
2561,ECN_03_EM_01_01,https://byui.instructure.com/courses/98/quizzes/2561,https://byui.instructure.com/courses/98/quizzes/2561?force_user=1&persist_headless=1
2562,ECN_03_EM_01_02,https://byui.instructure.com/courses/98/quizzes/2562,https://byui.instructure.com/courses/98/quizzes/2562?force_user=1&persist_headless=1
2563,ECN_03_EM_01_03,https://byui.instructure.com/courses/98/quizzes/2563,https://byui.instructure.com/courses/98/quizzes/2563?force_user=1&persist_headless=1
2564,ECN_03_EM_01_04,https://byui.instructure.com/courses/98/quizzes/2564,https://byui.instructure.com/courses/98/quizzes/2564?force_user=1&persist_headless=1
2565,ECN_03_EM_01_05,https://byui.instructure.com/courses/98/quizzes/2565,https://byui.instructure.com/courses/98/quizzes/2565?force_user=1&persist_headless=1
2566,ECN_03_EM_01_06,https://byui.instructure.com/courses/98/quizzes/2566,https://byui.instructure.com/courses/98/quizzes/2566?force_user=1&persist_headless=1
2581,ECN_03_EM_01_07,https://byui.instructure.com/courses/98/quizzes/2581,https://byui.instructure.com/courses/98/quizzes/2581?force_user=1&persist_headless=1
2567,ECN_03_EM_01_08,https://byui.instructure.com/courses/98/quizzes/2567,https://byui.instructure.com/courses/98/quizzes/2567?force_user=1&persist_headless=1
2568,ECN_03_EM_01_09,https://byui.instructure.com/courses/98/quizzes/2568,https://byui.instructure.com/courses/98/quizzes/2568?force_user=1&persist_headless=1
2569,ECN_03_EM_01_10,https://byui.instructure.com/courses/98/quizzes/2569,https://byui.instructure.com/courses/98/quizzes/2569?force_user=1&persist_headless=1
2570,ECN_03_EM_01_11,https://byui.instructure.com/courses/98/quizzes/2570,https://byui.instructure.com/courses/98/quizzes/2570?force_user=1&persist_headless=1
2571,ECN_03_EM_01_12,https://byui.instructure.com/courses/98/quizzes/2571,https://byui.instructure.com/courses/98/quizzes/2571?force_user=1&persist_headless=1
2572,ECN_03_EM_01_13,https://byui.instructure.com/courses/98/quizzes/2572,https://byui.instructure.com/courses/98/quizzes/2572?force_user=1&persist_headless=1
2573,ECN_03_EM_01_14,https://byui.instructure.com/courses/98/quizzes/2573,https://byui.instructure.com/courses/98/quizzes/2573?force_user=1&persist_headless=1
2547,ECN_03_ST_01_01,https://byui.instructure.com/courses/98/quizzes/2547,https://byui.instructure.com/courses/98/quizzes/2547?force_user=1&persist_headless=1
2575,ECN_03_ST_01_01,https://byui.instructure.com/courses/98/quizzes/2575,https://byui.instructure.com/courses/98/quizzes/2575?force_user=1&persist_headless=1
2576,ECN_03_ST_01_02,https://byui.instructure.com/courses/98/quizzes/2576,https://byui.instructure.com/courses/98/quizzes/2576?force_user=1&persist_headless=1
2577,ECN_03_ST_01_03,https://byui.instructure.com/courses/98/quizzes/2577,https://byui.instructure.com/courses/98/quizzes/2577?force_user=1&persist_headless=1
2578,ECN_03_ST_01_04,https://byui.instructure.com/courses/98/quizzes/2578,https://byui.instructure.com/courses/98/quizzes/2578?force_user=1&persist_headless=1
2579,ECN_03_ST_01_05,https://byui.instructure.com/courses/98/quizzes/2579,https://byui.instructure.com/courses/98/quizzes/2579?force_user=1&persist_headless=1
2580,ECN_03_ST_01_06,https://byui.instructure.com/courses/98/quizzes/2580,https://byui.instructure.com/courses/98/quizzes/2580?force_user=1&persist_headless=1
